UNIVERSE,ASSET CLASS,CATEGORY,SUB-CATEGORY,AMC,ETF,BENCHMARK INDEX,website_link,SYMBOL,BSE TICKER,ISIN CODE,LAUNCH DATE,AUM(Crores),EXPENSE RATIO,OVERALL TRACKING ERROR,OVERALL TRACKING DIFFERENCE,YEARS ACTIVE
,COMMODITIES,GOLD,,Choice Mutual Fund,Choice Gold ETF,Domestic Price of Gold,https://choicemf.com/mutual-funds/etf,CHOICEGOLD,,INF2KCX01012,10-11-2025,,0.51,,-0.5,0.09
,COMMODITIES,GOLD,,360 ONE Mutual Fund,360 ONE Gold ETF,Domestic Price of Gold,https://www.360.one/asset-management/mutualfund/,GOLD360,544375,INF579M01BB5,17-03-2025,62.39,0.43,,,0.73
,COMMODITIES,SILVER,,360 ONE Mutual Fund,360 ONE Silver ETF,Domestic Price of Physical Silver,https://archive.iiflmf.com/international/our-funds/etf/360-one-silver-etf,SILVER360,544389,INF579M01BC3,10-03-2025,51.51,0.41,,,0.75
NSE,EQUITY,STRATEGIC,Nifty 200 Factor Indices,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,Nifty 200 Momentum 30 TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-200-momentum-30-etf,MOMENTUM,543575,INF209KB14K7,19-08-2022,46.55,0.29,0.26,-0.5,3.27
NSE,EQUITY,STRATEGIC,Nifty 200 Factor Indices,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,Nifty 200 Quality 30 TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-200-quality-30-etf,NIFTYQLITY,543574,INF209KB15K4,19-08-2022,28.89,0.29,0.07,-0.38,3.27
NSE,EQUITY,BROADER,Nifty 50,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty 50 ETF,Nifty 50 TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-50-etf,BSLNIFTY,543474,INF209KB19DI,22-07-2011,2988,0.04,0.03,-0.17,14.32
BSE,EQUITY,BROADER,BSE Sensex,Aditya Birla Sun Life MF,Aditya Birla Sun Life BSE Sensex ETF,S&P BSE Sensex TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-bse-sensex-etf,BSLSENETFG,540008,INF209KB10E8,18-07-2016,289,0.04,0.03,-1.35,9.34
NSE,EQUITY,BROADER,Nifty Next 50,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty Next 50 ETF,Nifty Next 50 TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-next-50-etf,ABSLNN50ET,542230,INF209KB16D7,11-08-2012,96.06,0.09,0.11,-0.23,13.28
NSE,EQUITY,SECTORAL,BANK,Aditya Birla Sun Life MF,Aditya Birla Sun Life Banking ETF,Nifty Bank TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-bank-etf,ABSLBANETF,542863,INF209KB17D5,30-10-2019,2788.9,0.14,0.02,-0.27,6.11
NSE,EQUITY,SECTORAL,FINANCIAL SERVICES,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty Financial Services ETF,Nifty Financial Services TRI,https://mutualfund.adityabirlacapital.com/campaign/aditya-birla-sun-life-nifty-financial-services-etf,ABSLFINSRV,,INF209KB15I8,03-08-2022,,0,,,3.35
NSE,EQUITY,SECTORAL,HEALTHCARE,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty Healthcare ETF,Nifty Healthcare TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-healthcare-etf,HEALTHY,543473,INF209KB10C2,28-10-2021,46.77,0.19,0.04,-0.02,4.11
NSE,EQUITY,SECTORAL,IT,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty IT ETF,NIFTY IT TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-it-etf,TECH,543472,INF209KB11D8,03-11-2021,226.83,0.19,0.06,-0.34,4.09
NSE,EQUITY,THEMATIC,PSE,Aditya Birla Sun Life MF,Aditya Birla Sun Life Nifty PSE ETF,Nifty PSE TRI,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-nifty-pse-etf,ABSLPSE,544218,INF209KB19Z4,23-05-2024,32.01,0.2,0.07,-0.13,1.54
,COMMODITIES,GOLD,,Aditya Birla Sun Life MF,Aditya Birla Sun Life Gold ETF - Growth,Domestic Price of Gold,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-gold-etf,BSLGOLDETF,533408,INF209KB18D3,13-05-2011,1715.12,0.47,0.88,-1.09,14.59
,COMMODITIES,SILVER,,Aditya Birla Sun Life MF,Aditya Birla Sun Life Silver ETF,Domestic Price of Physical Silver,https://mutualfund.adityabirlacapital.com/products/wealth-creation-solutions/aditya-birla-sun-life-silver-etf,SILVER,543471,INF209KB19F6,31-01-2022,1756.21,0.35,0.53,-1.12,3.86
,DEBT,LIQUID,,Aditya Birla Sun Life MF,Aditya Birla Sun Life CRISIL Liquid Overnight ETF,CRISIL Liquid Overnight Index,https://www.nseindia.com/get-quote/equity/ABSLLIQUID/Aditya-Birla-Sun-Life-CRISIL-Liquid-Overnight-ETF,ABSLLIQUID,,INF209KB18T9,16-03-2023,42.75,0.43,0.01,-0.47,2.75
,DEBT,GILT,,Aditya Birla Sun Life MF,Aditya Birla Sun Life CRISIL 10 Year Gilt ETF,Crisil 10 year Gilt Index,https://mutualfund.adityabirlacapital.com/products/saving-solution/aditya-birla-sun-life-crisil-10-year-gilt-etf,GSEC10ABSL,,INF209KC1142,19-08-2024,31.73,0.2,0.54,0.38,1.32
,DEBT,GILT,,Aditya Birla Sun Life MF,Aditya Birla Sun Life CRISIL Broad Based Gilt ETF,CRISIL Broad Based Gilt Index,https://mutualfund.adityabirlacapital.com/empower/passive-etfs/CRISIL-Broad-Based-Gilt-ETF.html,ABGSEC,,INF209KC1134,05-07-2024,44.39,0.19,0.58,0.43,1.44
NSE,EQUITY,BROADER,Nifty Total Market,Angel One Mutual Fund,Angel One Nifty Total Market ETF,Nifty Total Market TRI,https://www.angelone.in/mutual-funds/mf-schemes/angel-one-nifty-total-market-etf-direct-plan,AONETOTAL,,INF1J2R01015,28-02-2025,43.86,0.28,0.03,,0.74
,DEBT,LIQUID,,Angel One Mutual Fund,Angel One Nifty 1D Rate Liquid ETF,Nifty 1D Rate Index,https://www.angelone.in/mutual-funds/mf-schemes/angel-one-nifty-1d-rate-liquid-etf-direct-plan,AONELIQUID,,INF1J2R01056,28-03-2025,230.34,0.27,0.04,,0.73
,COMMODITIES,GOLD,,Angel One Mutual Fund,Angel One Gold ETF,Domestic Price of Gold,https://www.angelone.in/mutual-funds/mf-schemes/angel-one-gold-etf,AONEGOLD,,INF1J2R01114,10-09-2025,42.51,0,0.61,,0.26
NSE,EQUITY,BROADER,Nifty 50,Angel One Mutual Fund,Angel One Nifty 50 ETF,Nifty 50 TRI,https://www.angelone.in/mutual-funds/mf-schemes/angel-one-nifty-50-etf-direct-plan,AONENIFTY,,INF1J2R01064,28-05-2025,13.42,0.09,0.06,,0.55
NSE,EQUITY,STRATEGIC,Nifty Total Market Factor Indices,Angel One Mutual Fund,Angel One Nifty Total Market Momentum Quality 50 ETF,Nifty Total Market Momentum Quality 50 TRI,https://www.angelone.in/mutual-funds/mf-schemes/angel-one-nifty-total-market-momentum-quality-50-etf,AONETMMQ50,,INF1J2R01148,03-11-2025,5.57,0.34,,,0.11
NSE,EQUITY,BROADER,Nifty 50,Axis Mutual Fund,Axis Nifty 50 ETF,Nifty 50 TRI,https://www.axismf.com/mutual-funds/etfs/axis-nifty-50-etf/ne-gp,AXISNIFTY,,INF846K01W98,03-07-2017,1101,0.04,0.03,0.02,8.36
BSE,EQUITY,BROADER,BSE Sensex,Axis Mutual Fund,Axis S&P BSE SENSEX ETF,S&P BSE Sensex TRI,https://www.axismf.com/mutual-funds/etfs/axis-bse-sensex-etf/pe-gp,AXSENSEX,543853,INF846K010Q0,29-03-2023,136,0.04,0.03,-0.26,2.64
NSE,EQUITY,STRATEGIC,Nifty 500 Factor Indices,Axis Mutual Fund,Axis Nifty500 Value 50 ETF,Nifty 500 Value 50 TRI,https://www.axismf.com/mutual-funds/etfs/axis-nifty500-value-50-etf/ve-gp,AXISVALUE,544382,INF846KA1119,20-03-2025,15.22,0.25,0.79,1.21,0.68
NSE,EQUITY,SECTORAL,BANK,Axis Mutual Fund,Axis NIFTY Bank ETF,Nifty Bank TRI,https://www.axismf.com/mutual-funds/etfs/axis-nifty-bank-etf/be-gp,AXISBNKETF,,INF846K01X63,09-11-2020,387.91,0.2,0.04,0.44,5.08
NSE,EQUITY,SECTORAL,HEALTHCARE,Axis Mutual Fund,Axis NIFTY Healthcare ETF,Nifty Healthcare TRI,https://www.axismf.com/mutual-funds/etfs/axis-nifty-healthcare-etf/he-gp,AXISHCETF,543348,INF846K01Z12,21-05-2021,20.22,0.34,0.03,-0.67,4.55
NSE,EQUITY,SECTORAL,IT,Axis Mutual Fund,Axis NIFTY IT ETF,Nifty IT TRI,https://www.axismf.com/mutual-funds/etfs/axis-nifty-it-etf/te-gp,AXISTECETF,543347,INF846K01Y96,31-03-2021,187.05,0.23,0.06,-0.79,4.69
NSE,EQUITY,THEMATIC,India Cosumption,Axis Mutual Fund,Axis NIFTY India Consumption ETF,Nifty India Consumption TRI,https://www.axismf.com/mutual-funds/etfs/axis-nifty-india-consumption-etf/ce-gp,AXISCETF,543357,INF846K016C7,23-09-2021,14.71,0.38,0.03,-0.35,4.21
,COMMODITIES,GOLD,,Axis Mutual Fund,AXIS Gold Exchange Traded Fund,Domestic Price of Gold,https://www.axismf.com/mutual-funds/other-funds/axis-gold-etf/ag-dg/direct,AXISGOLD,533570,INF846K01W80,20-10-2010,2898.98,0.56,0.24,-1.33,15.15
,COMMODITIES,SILVER,,Axis Mutual Fund,Axis Silver ETF,Domestic Price of Physical Silver,https://www.axismf.com/mutual-funds/etfs/axis-silver-etf/sf-gp,AXISILVER,,INF846K011K1,02-09-2022,720.88,0.37,0.58,-1.28,3.27
,DEBT,SDL,,Axis Mutual Fund,Axis Nifty AAA Bond Plus SDL Apr 2026 50-50 ETF,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,https://www.axismf.com/mutual-funds/etfs/axis-nifty-aaa-bond-plus-sdl-apr-2026-50:50-etf/se-gp,AXISBPSETF,,INF846K01Z04,18-05-2021,1101.79,0.28,0.22,0.08,4.58
NSE,EQUITY,SECTORAL,BANK,Bajaj Finserv Mutual Fund,Bajaj Finserv Nifty Bank ETF,Nifty Bank TRI,https://www.bajajfinserv.in/investments/bajaj-finserv-nifty-bank-etf,BANKBETF,544093,INF0QA701714,29-01-2024,360.84,0.13,0.05,-0.16,1.85
,DEBT,LIQUID,,Bajaj Finserv Mutual Fund,Bajaj Finserv Nifty 1D Rate Liquid ETF Growth,Nifty 1D Rate Index,https://www.bajajfinserv.in/investments/bajaj-finserv-nifty-1d-rate-liquid-etf,LIQUIDBETF,544182,INF0QA701854,13-05-2024,456.95,0.19,0.1,-0.36,1.58
NSE,EQUITY,BROADER,Nifty 50,Bajaj Finserv Mutual Fund,Bajaj Finserv Nifty 50 ETF,Nifty 50 TRI,https://www.bajajamc.com/mutual-funds/etf/bajaj-finserv-nifty-50-etf,NIFTYBETF,,INF0QA701722,29-01-2024,197.72,0.07,0.04,-0.08,1.88
NSE,EQUITY,BROADER,Nifty 50,Bandhan Mutual Fund,Bandhan Nifty 50 ETF,Nifty 50 TRI,https://hubmobile.bandhanamc.com/etf/,IDFNIFTYET,,INF194KA1U07,07-10-2016,21,0.09,0.03,-0.24,9.1
,COMMODITIES,SILVER,,Bandhan Mutual Fund,Bandhan Silver ETF,Domestic Price of Physical Silver,https://bandhanmutual.com/campaign/nfo/,SILVERBND,,INF194KB1KI9,12-12-2025,,0,,,0.01
,COMMODITIES,GOLD,,Bandhan Mutual Fund,Bandhan Gold ETF,Domestic Price of Gold,https://bandhanmutual.com/campaign/nfo/,GOLDBND,,INF194KB1KJ7,12-12-2025,,0,,,0.01
NSE,EQUITY,SECTORAL,BANK,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Nifty Bank ETF,Nifty Bank TRI,https://www.barodabnpparibasmf.in/efactsheet/Sep2025/Innerpages/NIFTY-BANK-ETF.html,BBNPNBETF,544196,INF251K01TL6,24-06-2024,3.5,0.09,0.09,-0.27,1.45
,COMMODITIES,GOLD,,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Gold ETF,Domestic Price of Gold,https://www.barodabnpparibasmf.in/mutual-fund-schemes/etf-funds/baroda-bnp-paribas-gold-etf/regular-growth,BBNPPGOLD,544043,INF251K01SU9,13-12-2023,241,0.59,0.39,-2.6,1.99
NSE,EQUITY,BROADER,Nifty 50,DSP Mutual Fund,DSP Nifty 50 ETF,Nifty 50 TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-50/dnyet-direct-growth#schemeFundDetails,NIFTY50ADD,543440,INF740KA1CL0,30-12-2021,160,0.07,0.02,-0.01,3.87
BSE,EQUITY,BROADER,BSE Sensex,DSP Mutual Fund,DSP BSE Sensex ETF,S&P BSE Sensex TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/s-p-bse-sensex-etf/dspbs-direct-growth,SENSEXADD,543947,INF740KA1SZ6,02-08-2023,8.46,0.08,0.02,0.27,2.3
NSE,EQUITY,STRATEGIC,Nifty Midcap 150 Factor Indices,DSP Mutual Fund,DSP Nifty Midcap 150 Quality 50 ETF,Nifty Midcap 150 Quality 50 TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-midcap-150-quality-50/dnmcf-direct-growth#schemeFundDetails,MIDQ50ADD,,INF740KA1QL0,30-12-2021,104.35,0.3,0.09,-0.25,3.91
NSE,EQUITY,STRATEGIC,Nifty 500 Factor Indices,DSP Mutual Fund,DSP Nifty500 Flexicap Quality 30 ETF,Nifty 500 Flexicap Quality 30 TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/dsp-nifty500-flexicap-quality-30-etf/dnfqe-direct-growth,FLEXIADD,544581,INF740KA1WU9,16-10-2025,10.33,0.31,0.01,0.14,0.13
NSE,EQUITY,STRATEGIC,Nifty 50 Factor Indices,DSP Mutual Fund,DSP Nifty 50 Equal Weight ETF,Nifty 50 Equal Weight TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-50-equal-weight/dnew-direct-daily-idcw,EQUAL50ADD,543388,INF740KA1QK2,08-11-2021,609.68,0.2,0.03,-0.37,4.08
NSE,EQUITY,SECTORAL,BANK,DSP Mutual Fund,DSP Nifty Bank ETF,Nifty Bank TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-bank-etf/dsnbe-direct-growth,BANKETFADD,543738,INF740KA1RX3,06-01-2023,727.27,0.15,0.02,-0.15,2.92
NSE,EQUITY,SECTORAL,HEALTHCARE,DSP Mutual Fund,DSP Nifty Healthcare ETF,Nifty Healthcare TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-healthcare-etf/dnhce-direct-growth,HEALTHADD,544109,INF740KA1UF4,07-02-2024,11.12,0.2,0.03,-0.27,1.83
NSE,EQUITY,SECTORAL,IT,DSP Mutual Fund,DSP Nifty IT ETF,NIFTY IT TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-it-etf/dsnit-direct-growth,ITETFADD,543935,INF740KA1SX1,13-07-2023,43.87,0.2,0.05,-0.31,2.4
NSE,EQUITY,SECTORAL,PRIVATE BANK,DSP Mutual Fund,DSP Nifty Private Bank ETF,Nifty Private Bank TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-private-bank-etf/dnpbe-direct-growth#schemeFundDetails,PVTBANKADD,543949,INF740KA1TA7,02-08-2023,442.56,0.16,0.03,-0.16,2.35
NSE,EQUITY,SECTORAL,PSU BANK,DSP Mutual Fund,DSP Nifty PSU Bank ETF,Nifty PSU Bank TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-psu-bank-etf/dpsub-direct-growth,PSUBANKADD,543948,INF740KA1SY9,02-08-2023,178.96,0.15,0.09,-0.44,2.35
NSE,EQUITY,STRATEGIC,Nifty Top 10,DSP Mutual Fund,DSP Nifty Top 10 Equal Weight ETF,Nifty Top 10 Equal Weight TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/Nifty-Top-10-Equal-Weight-ETF/dntte-direct-growth,TOP10ADD,544247,INF740KA1UR9,05-09-2024,783.24,0.14,0.04,-0.14,1.25
,COMMODITIES,GOLD,,DSP Mutual Fund,DSP Gold ETF,Domestic Price of Gold,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/gold-etf/dsgle-direct-growth,GOLDETFADD,543903,INF740KA1SW3,28-04-2023,1336.42,0.45,0.33,-1.34,2.62
,COMMODITIES,SILVER,,DSP Mutual Fund,DSP Silver ETF,Domestic Price of Physical Silver,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/silver-etf/dslvr-direct-growth,SILVERADD,543572,INF740KA1RE3,19-08-2022,1374.63,0.4,0.59,-1.61,3.31
,DEBT,LIQUID,,DSP Mutual Fund,DSP Nifty 1D Rate Liquid ETF,Nifty 1D Rate Index,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/nifty-1d-rate-liquid-etf/dsple-direct-daily-idcw,LIQUIDETF,541097,INF740KA1EU7,14-03-2018,361.19,0.3,0.34,-0.35,7.75
BSE,EQUITY,BROADER,BSE SENSEX Next 30,DSP Mutual Fund,DSP BSE SENSEX Next 30 ETF,BSE SENSEX Next 30 TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/BSE-Sensex-Next-30-ETF/dssne-direct-growth,NEXT30ADD,544352,INF740KA1VE5,05-02-2025,39.92,0.16,0.1,-0.25,0.87
MSCI,EQUITY,MSCI,,DSP Mutual Fund,DSP MSCI India ETF,MSCI India Index TRI,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/DSPMSCIIndiaETF/dmsci-direct-growth,MSCIADD,,INF740KA1WV7,25-11-2025,6.55,0.39,0.38,,0.05
,DEBT,LIQUID,,DSP Mutual Fund,DSP BSE Liquid Rate ETF,BSE Liquid Rate Index,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/bse-liquid-rate-etf/dsplr-direct-growth,LIQUIDADD,,INF740KA1UM0,27-03-2024,2025.26,0.3,0.34,-0.35,1.72
NSE,EQUITY,STRATEGIC,Nifty 500 Factor Indices,Edelweiss Mutual Fund,Edelweiss Nifty 500 Multicap MQ 50 ETF,Nifty 500 Multicap Momentum Quality 50 TRI,https://www.edelweissmf.com/types-of-mutual-funds/index-fund/edelweiss-nifty500-multicap-momentum-quality-50-etf,EMULTIMQ,,INF754K01TF1,07-11-2024,31.1,0.31,0.47,-0.59,1.05
NSE,EQUITY,BROADER,Nifty LargeMidCap 250,Edelweiss Mutual Fund,Edelweiss Nifty LargeMidcap 250 ETF,Nifty LargeMidcap 250 TRI,https://www.edelweissmf.com/factsheet/factsheets/Exchange-Traded-Funds/Nifty-LargeMidcap-250-ETF.html,ELM250,,INF754K01VV4,09-09-2025,80.2,1.09,0.06,0.04,0.21
NSE,EQUITY,SECTORAL,BANK,Edelweiss Mutual Fund,Edelweiss Nifty Bank ETF,Nifty Bank TRI,https://www.edelweissmf.com/types-of-mutual-funds/index-fund/edelweiss-nifty-bank-etf,EBANKNIFTY,,INF754K01TE4,18-12-2015,4.89,0.04,0.04,-0.17,9.98
BSE,EQUITY,THEMATIC,Capital Market & Insurance,Edelweiss Mutual Fund,Edelweiss BSE Capital Markets & Insurance ETF,BSE Capital Markets & Insurance TRI,https://www.edelweissmf.com/types-of-mutual-funds/index-fund/edelweiss-bse-captal-markets-insurance-etf,ECAPINSURE,,INF754K01TX4,06-01-2025,15,0.25,0.11,-0.26,0.92
,COMMODITIES,GOLD,,Edelweiss Mutual Fund,Edelweiss Gold ETF,Domestic Price of Gold,https://www.edelweissmf.com/types-of-mutual-funds/precious-metals-fund/edelweiss-gold-etf,EGOLD,140518539,INF754K01SE6,07-11-2023,679.77,0.46,0.42,-2.03,2.09
,COMMODITIES,SILVER,,Edelweiss Mutual Fund,Edelweiss Silver ETF,Domestic Price of Physical Silver,https://www.edelweissmf.com/types-of-mutual-funds/precious-metals-fund/edelweiss-silver-etf,ESILVER,140518548,INF754K01SF3,21-11-2023,567.57,0.46,0.62,-2.34,2.05
BSE,EQUITY,BROADER,BSE Sensex,Edelweiss Mutual Fund,Edelweiss BSE Sensex ETF,S&P BSE Sensex TRI,https://www.edelweissmf.com/types-of-mutual-funds/index-fund/edelweiss-bse-sensex-etf,ESENSEX,,,20-11-2025,15.92,0.06,,,0.07
NSE,EQUITY,BROADER,Nifty 50,Edelweiss Mutual Fund,Edelweiss Nifty 50 ETF,Nifty 50 TRI,https://www.morningstar.in/mutualfunds/f00001syia/Edelweiss-Nifty-50-ETF/detailed-portfolio.aspx,ENIFTY,,INF754K01VX0,27-11-2025,,0.06,,,0.05
,DEBT,LIQUID,,Edelweiss Mutual Fund,Edelweiss Nifty 1D Rate Liquid ETF,Nifty 1D Rate Index,https://www.edelweissmf.com/types-of-mutual-funds/index-fund/edelweiss-nifty-1d-liquid-etf,ELIQUID,,INF754K01VW2,10-10-2025,100.56,0.2,0.2,0.04,0.18
,DEBT,BHARAT BOND,,Edelweiss Mutual Fund,BHARAT Bond ETF April 2033,Nifty BHARAT Bond Index - April 2033,https://www.edelweissmf.com/types-of-mutual-funds/bharat-bond-funds/edelweiss-etf-bharat-bond-2033,EBBETF0433,,INF754K01QX0,19-12-2022,6365.44,0.01,1.43,0.42,2.99
,DEBT,BHARAT BOND,,Edelweiss Mutual Fund,BHARAT Bond ETF April 2031,Nifty BHARAT Bond Index - April 2031,https://www.edelweissmf.com/types-of-mutual-funds/bharat-bond-funds/edelweiss-etf-bharat-bond-2031,EBBETF0431,,INF754K01LE1,29-07-2020,13477.78,0.01,1.22,-0.1,5.38
,DEBT,BHARAT BOND,,Edelweiss Mutual Fund,BHARAT Bond ETF April 2030,Nifty BHARAT Bond Index - April 2030,https://www.edelweissmf.com/types-of-mutual-funds/bharat-bond-funds/edelweiss-etf-bharat-bond-2030,EBBETF0430,,INF754K01KO2,02-01-2020,25429.42,0.01,0.86,-0.12,5.95
,DEBT,BHARAT BOND,,Edelweiss Mutual Fund,BHARAT Bond ETF April 2032,Nifty BHARAT Bond Index - April 2032,https://www.edelweissmf.com/types-of-mutual-funds/bharat-bond-funds/edelweiss-etf-bharat-bond-2032,EBBETF0432,,INF754K01OB1,02-01-2020,"10,792.72",0.01,1.31,0.31,5.95
NSE,EQUITY,BROADER,Nifty 200,Groww Mutual Fund,Groww Nifty 200 ETF,Nifty 200 TRI,https://groww.in/etfs/groww-nifty-etf,GROWWN200,,INF666M01JV1,28-02-2025,0.12,0.35,0,,0.74
NSE,EQUITY,STRATEGIC,Nifty 500 Factor Indices,Groww Mutual Fund,Groww Nifty 500 Momentum 50 ETF,Nifty 500 Momentum 50 TRI,https://groww.in/etfs/groww-nifty-momentum-etf,GROWWMOM50,,INF666M01KJ4,24-04-2025,20.29,0.44,,,0.59
